no,kota,usia,usiar,sex,didik,status,Media,puas_all,puas_lay,puas_kua,puas_pri
58,1,53,6,2,2,2,2,4,4,4,4
396,1,36,3,2,2,2,3,4,4,4,4
59,1,21,1,2,2,2,7,4,4,4,4
711,2,40,4,2,2,2,1,5,5,5,5
1308,4,25,1,2,2,2,3,4,4,4,4
1314,4,52,6,2,2,2,1,4,4,4,4
1738,4,25,1,1,2,2,3,4,4,4,4
2340,6,48,5,2,2,2,5,4,3,4,4
1776,4,34,3,2,2,2,4,4,4,4,4
1579,4,43,4,1,2,2,8,4,4,4,4
335,1,47,5,1,2,2,1,4,4,4,4
382,1,52,6,2,2,2,6,3,3,3,3
967,3,44,5,2,3,2,3,5,3,5,5
1336,4,32,3,2,3,2,8,4,4,4,4
255,1,34,3,2,3,2,2,4,4,4,4
693,2,26,2,2,3,1,6,4,3,4,4
2442,7,25,1,2,3,1,3,4,4,4,4
65,1,39,4,1,3,2,3,4,3,4,4
140,1,39,4,1,3,2,6,4,4,4,4
1006,3,35,3,2,3,2,3,4,4,4,4
1214,4,37,3,1,3,2,7,4,3,4,4
1251,4,28,2,1,3,2,4,4,4,4,4
1300,4,48,5,1,3,2,7,3,3,3,3
1337,4,30,2,2,3,2,1,4,3,4,4
1453,4,35,3,1,3,2,7,4,4,4,4
1481,4,28,2,2,3,2,3,4,3,4,4
2147,6,51,6,2,3,3,7,4,4,4,4
2485,7,37,3,2,3,1,3,4,4,4,4
919,3,35,3,1,3,2,5,3,3,3,3
1492,4,23,1,2,3,2,3,3,3,4,3
26,1,55,7,1,3,2,5,5,5,4,5
34,1,24,1,1,3,1,2,4,4,4,4
60,1,26,2,1,3,2,1,4,4,4,4
68,1,35,3,2,3,2,3,4,4,4,4
87,1,53,6,1,3,2,8,4,4,4,4
96,1,48,5,1,3,1,7,4,4,4,4
151,1,35,3,1,3,2,2,4,3,4,4
154,1,31,2,2,3,2,6,4,4,4,4
158,1,31,2,1,3,2,7,4,4,4,4
203,1,20,1,2,3,1,5,4,4,4,4
207,1,50,6,2,3,2,5,4,4,4,4
211,1,23,1,2,3,2,4,4,4,4,4
214,1,21,1,1,3,1,6,3,3,4,3
233,1,23,1,1,3,1,3,4,4,4,4
259,1,47,5,2,3,2,4,4,3,4,4
267,1,26,2,2,3,2,2,5,4,4,4
630,2,40,4,1,3,2,7,4,4,4,4
671,2,45,5,2,3,2,1,3,3,3,3
696,2,25,1,1,3,1,5,3,3,4,3
924,3,27,2,1,3,1,3,4,4,4,4
960,3,56,7,2,3,2,1,4,4,4,4
977,3,28,2,1,3,2,1,4,3,4,4
1008,3,38,4,2,3,3,6,4,3,4,4
1021,3,30,2,2,3,1,1,4,4,4,4
1035,3,33,3,1,3,2,1,4,4,4,4
1204,4,46,5,2,3,2,4,4,3,3,3
1233,4,33,3,1,3,2,7,4,4,4,4
1272,4,24,1,1,3,1,1,3,3,3,3
1312,4,35,3,1,3,2,5,4,4,4,4
1398,4,25,1,1,3,1,2,4,3,4,4
1400,4,53,6,1,3,2,7,3,3,3,3
1404,4,32,3,1,3,2,1,4,4,4,4
1441,4,47,5,2,3,2,3,3,3,3,3
1484,4,20,1,2,3,1,6,4,3,4,4
1485,4,31,2,2,3,2,8,4,4,4,4
2134,6,50,6,2,3,2,6,4,3,4,4
2139,6,35,3,2,3,1,3,4,3,4,4
2140,6,32,3,2,3,2,6,4,4,4,4
2151,6,30,2,1,3,2,1,4,4,4,4
2184,6,48,5,1,3,2,2,4,4,4,4
2202,6,26,2,1,3,1,3,4,4,4,4
2208,6,33,3,2,3,2,5,4,3,4,3
2226,6,38,4,1,3,2,1,4,4,4,4
2233,6,38,4,1,3,2,1,4,3,4,4
2404,7,21,1,2,3,1,5,3,3,3,3
2412,7,23,1,2,3,2,2,4,4,4,4
2414,7,28,2,1,3,1,8,5,4,4,4
2420,7,24,1,2,3,2,3,4,4,4,4
2445,7,19,1,2,3,1,8,4,4,4,4
2478,7,25,1,2,3,3,6,4,4,4,4
2482,7,29,2,2,3,1,8,3,3,3,3
2510,7,22,1,2,3,1,3,4,4,4,4
2538,7,21,1,2,3,1,6,4,4,4,5
1790,4,23,1,1,3,1,8,4,3,4,4
2626,7,27,2,2,3,2,7,4,4,4,4
491,1,36,3,1,3,2,8,4,4,4,4
494,1,30,2,2,3,1,6,4,3,4,4
498,1,38,4,1,3,2,5,4,4,3,3
857,2,39,4,2,3,3,2,4,4,4,4
879,2,41,4,2,3,2,1,3,3,3,3
888,2,28,2,1,3,1,7,3,3,4,4
898,2,30,2,1,3,2,6,4,3,3,4
1059,3,31,2,2,3,2,3,4,4,4,4
1506,4,35,3,2,3,2,1,4,4,4,4
1509,4,42,4,2,3,2,3,4,4,4,4
1760,4,19,1,2,3,1,2,4,3,4,4
2633,7,22,1,2,3,1,4,4,4,4,4
2637,7,33,3,1,3,2,8,4,4,4,4
2638,7,28,2,1,3,2,8,4,4,4,4
2649,7,23,1,1,3,1,7,5,4,4,4
513,1,19,1,2,3,1,1,4,2,4,4
1603,4,50,6,1,3,2,5,4,3,4,4
509,1,40,4,1,3,2,6,4,4,4,4
853,2,26,2,1,3,2,4,4,3,2,3
893,2,26,2,1,3,2,8,4,3,4,4
899,2,27,2,1,3,2,7,3,1,4,4
2339,6,51,6,1,3,2,7,4,4,4,4
2344,6,21,1,1,3,1,7,4,4,4,4
783,2,30,2,1,3,2,6,3,3,4,4
419,1,37,3,1,3,1,6,4,5,4,4
479,1,40,4,1,3,2,5,4,3,4,4
810,2,34,3,1,3,2,3,4,2,4,4
1141,3,40,4,1,3,2,1,4,4,4,4
1161,3,37,3,2,3,2,6,4,4,4,4
1179,3,33,3,1,3,2,3,4,3,4,4
1181,3,31,2,1,3,1,5,4,4,4,4
1543,4,38,4,1,3,2,2,3,3,3,3
1570,4,35,3,1,3,2,1,4,4,4,4
1594,4,39,4,1,3,2,1,4,3,4,4
2381,6,36,3,2,3,2,7,3,3,4,3
2679,7,55,7,1,3,2,7,5,5,5,5
2681,7,35,3,2,3,2,7,4,4,4,4
1686,4,45,5,2,3,2,4,4,3,3,3
1654,4,40,4,1,3,2,5,4,3,3,3
596,1,37,3,2,3,2,1,4,4,4,4
1546,4,34,3,2,3,2,8,4,4,4,4
306,1,40,4,2,3,2,8,4,2,4,4
446,1,21,1,2,3,1,6,4,4,3,4
557,1,23,1,1,3,2,4,4,4,3,3
761,2,20,1,2,3,1,7,4,4,4,4
1123,3,22,1,1,3,1,6,4,4,4,4
1128,3,26,2,1,3,1,7,4,3,3,4
1184,3,41,4,1,3,2,3,4,4,4,4
2259,6,39,4,2,3,2,7,4,3,3,4
2282,6,37,3,2,3,1,5,4,4,4,4
2349,6,39,4,1,3,2,2,4,4,4,4
2353,6,21,1,2,3,1,8,4,4,5,5
2554,7,21,1,1,3,2,6,4,4,4,4
2574,7,20,1,2,3,1,5,4,4,4,4
2583,7,51,6,2,3,2,3,5,5,5,5
2590,7,20,1,1,3,1,1,4,4,4,4
876,2,55,7,1,3,2,4,4,4,4,4
1068,3,23,1,2,3,1,6,4,4,4,4
1070,3,25,1,1,3,1,2,4,4,4,4
1078,3,22,1,2,3,1,8,4,3,3,3
1768,4,30,2,1,3,1,8,4,4,4,4
2596,7,47,5,1,3,2,4,4,4,4,4
31,1,24,1,2,4,1,7,4,4,4,4
1430,4,30,2,2,4,2,4,5,3,4,4
2145,6,36,3,1,4,2,8,4,4,4,4
2171,6,43,4,2,4,2,8,3,3,4,3
1445,4,30,2,1,4,2,2,4,4,4,4
1005,3,43,4,2,4,1,7,4,3,3,3
2443,7,30,2,1,4,2,7,5,5,5,5
1444,4,30,2,2,4,1,1,4,3,4,4
49,1,33,3,2,4,2,4,4,5,4,4
51,1,23,1,2,4,2,7,4,4,4,4
189,1,49,5,1,4,2,7,4,4,4,4
240,1,36,3,2,4,2,6,3,2,3,4
611,2,51,6,1,4,2,7,4,4,4,4
641,2,28,2,1,4,2,2,4,4,4,4
737,2,44,5,1,4,2,8,4,4,4,4
911,3,24,1,2,4,1,2,4,3,4,4
976,3,40,4,2,4,2,8,4,3,4,4
979,3,47,5,1,4,2,3,4,4,4,4
1027,3,26,2,2,4,2,6,4,4,4,4
1454,4,38,4,2,4,2,7,4,3,4,4
2114,6,30,2,2,4,1,2,4,4,4,4
2457,7,27,2,1,4,1,3,3,3,4,4
2463,7,27,2,2,4,1,4,4,4,4,4
889,2,37,3,1,4,2,3,3,3,4,3
1757,4,24,1,2,4,1,1,4,4,3,4
2334,6,27,2,1,4,1,2,4,4,4,4
2641,7,22,1,2,4,1,4,4,4,4,4
2309,6,37,3,2,4,2,6,3,3,3,3
518,1,25,1,2,4,2,6,4,3,4,4
572,1,26,2,2,4,2,1,3,2,4,3
1749,4,31,2,2,4,2,6,4,4,4,4
1755,4,35,3,1,4,2,4,4,4,4,4
1558,4,23,1,1,4,1,1,4,3,4,4
812,2,43,4,1,4,2,2,3,3,4,4
411,1,24,1,2,4,1,8,4,4,4,4
796,2,26,2,2,4,2,7,4,3,4,4
1176,3,46,5,2,4,2,1,4,4,4,4
1519,4,37,3,2,4,2,7,3,2,4,4
2287,6,38,4,2,4,2,5,4,4,4,4
2382,6,40,4,2,4,1,7,4,3,4,4
1276,4,48,5,2,4,2,5,4,4,4,4
338,1,32,3,1,4,2,1,4,4,4,4
562,1,23,1,2,4,2,8,4,4,4,4
1192,3,40,4,1,4,1,5,4,3,4,4
1195,3,32,3,1,4,2,2,4,4,4,4
1196,3,24,1,1,4,1,4,3,3,3,3
1610,4,45,5,2,4,2,7,4,4,4,4
1077,3,26,2,2,4,2,7,4,3,4,4
2314,6,44,5,2,4,3,7,4,4,4,4
2230,6,47,5,2,5,1,5,4,3,4,3
117,1,50,6,2,5,2,1,4,2,4,4
2218,6,33,3,2,5,2,3,4,4,4,4
113,1,26,2,1,5,1,6,5,4,4,4
181,1,43,4,1,5,2,4,4,4,4,4
97,1,34,3,1,5,2,5,4,4,4,4
144,1,30,2,1,5,2,7,4,4,3,5
199,1,31,2,2,5,2,7,4,4,4,4
650,2,25,1,2,5,2,1,4,3,3,4
1242,4,36,3,2,5,2,3,5,3,4,4
1462,4,26,2,1,5,1,3,3,3,3,3
2195,6,43,4,2,5,3,4,4,4,4,4
947,3,33,3,2,5,2,1,4,4,4,4
2216,6,23,1,2,5,1,1,4,4,4,4
127,1,47,5,2,5,2,3,4,4,4,4
2434,7,30,2,2,5,1,2,5,5,5,5
2459,7,26,2,2,5,2,7,5,4,4,4
32,1,25,1,1,5,1,8,3,3,4,3
118,1,42,4,1,5,2,4,3,3,3,3
150,1,36,3,1,5,2,5,4,3,4,4
161,1,35,3,1,5,2,4,4,4,4,4
183,1,25,1,1,5,1,8,4,4,4,4
187,1,50,6,2,5,2,2,3,2,4,4
245,1,42,4,1,5,2,5,4,4,4,4
601,2,25,1,1,5,1,8,4,3,4,4
991,3,25,1,1,5,1,3,4,4,4,4
1028,3,37,3,2,5,2,4,3,3,3,3
1285,4,34,3,1,5,2,5,4,4,4,4
1303,4,25,1,2,5,2,4,3,3,3,3
1319,4,28,2,2,5,1,3,4,3,4,4
1332,4,37,3,2,5,2,2,4,4,4,4
1367,4,24,1,1,5,2,8,4,3,4,4
1402,4,36,3,1,5,2,4,4,4,4,4
1426,4,39,4,1,5,2,6,4,4,4,4
1471,4,38,4,2,5,2,3,4,4,4,4
1475,4,22,1,1,5,1,4,4,4,4,4
1483,4,27,2,2,5,2,1,4,4,4,4
1488,4,33,3,1,5,2,4,4,4,4,4
2112,6,25,1,2,5,1,5,5,5,4,4
2143,6,33,3,2,5,1,5,4,4,4,4
2150,6,39,4,2,5,2,8,4,4,4,4
2154,6,24,1,2,5,1,3,4,3,4,4
2169,6,40,4,2,5,2,6,3,3,3,3
2174,6,22,1,2,5,1,4,4,4,4,4
2183,6,40,4,1,5,2,7,3,3,3,3
2209,6,30,2,2,5,2,8,4,4,4,4
2425,7,26,2,1,5,1,5,4,4,4,4
2462,7,35,3,2,5,1,8,5,5,5,5
2526,7,26,2,2,5,1,5,5,5,5,5
2529,7,35,3,2,5,2,6,4,4,4,4
2544,7,45,5,2,5,2,5,5,5,5,5
1761,4,22,1,1,5,2,8,4,3,4,4
1783,4,28,2,2,5,1,4,4,4,4,4
1511,4,31,2,1,5,2,3,4,4,4,4
1699,4,42,4,2,5,2,6,4,4,4,4
1714,4,36,3,1,5,2,7,4,4,4,4
1726,4,25,1,1,5,1,3,3,2,3,3
1774,4,34,3,2,5,2,3,2,3,4,3
1784,4,32,3,2,5,2,3,4,4,4,4
2269,6,22,1,2,5,1,3,4,4,4,4
2623,7,23,1,1,5,1,7,4,3,3,3
586,1,37,3,1,5,2,8,4,4,4,4
1083,3,22,1,2,5,1,2,4,4,4,4
1720,4,26,2,1,5,1,5,4,3,4,4
1798,4,26,2,1,5,1,1,4,4,4,4
2379,6,45,5,1,5,2,2,5,5,5,5
391,1,38,4,2,5,2,2,5,4,3,4
580,1,23,1,2,5,1,2,3,4,3,4
813,2,38,4,2,5,2,8,4,4,4,4
1154,3,50,6,1,5,2,6,4,4,4,4
1164,3,28,2,2,5,1,5,4,3,4,4
1175,3,30,2,1,5,2,6,4,4,4,4
1183,3,35,3,1,5,2,6,4,3,4,4
1199,3,40,4,2,5,3,4,4,4,3,3
1600,4,28,2,2,5,2,8,3,2,3,3
2654,7,47,5,2,5,2,3,4,4,4,4
2676,7,26,2,1,5,1,7,3,3,3,3
2677,7,30,2,1,5,2,7,4,4,4,4
1388,4,38,4,1,5,2,6,4,4,4,4
443,1,46,5,2,5,2,1,4,4,4,4
1645,4,41,4,2,5,2,6,4,3,3,3
488,1,24,1,2,5,1,6,3,3,4,4
1623,4,54,6,1,5,3,5,3,2,3,3
1315,4,38,4,1,5,2,1,4,4,4,4
764,2,35,3,1,5,2,5,4,4,4,4
1188,3,40,4,2,5,2,1,4,4,4,4
1629,4,35,3,1,5,2,6,4,3,4,4
1657,4,39,4,2,5,2,5,3,3,4,3
2267,6,40,4,1,5,2,4,4,4,4,4
2346,6,24,1,2,5,1,7,4,4,4,4
2357,6,28,2,1,5,1,3,4,3,4,4
2556,7,25,1,1,5,1,7,4,4,4,4
2557,7,39,4,2,5,1,7,4,4,4,4
2571,7,31,2,1,5,1,3,4,3,4,3
1066,3,31,2,1,5,2,8,5,4,4,4
1731,4,30,2,1,5,2,5,4,4,4,4
1766,4,26,2,1,5,1,8,4,3,3,3
740,2,45,5,1,6,2,2,5,2,4,4
918,3,37,3,1,6,2,2,4,4,3,4
1412,4,46,5,2,6,2,1,3,3,3,3
2446,7,28,2,1,6,1,3,4,4,4,4
2508,7,58,7,1,6,2,8,3,3,3,3
2644,7,33,3,2,6,2,1,5,5,5,5
781,2,42,4,2,6,2,6,4,4,4,4
